id,name,current_price,market_cap,price_change_percentage_24h,ath,atl,time_stamp
bitcoin,Bitcoin,104381.0,2069152521767,-0.55798,108786.0,67.81,25-01-2025
ethereum,Ethereum,3300.4,397878887391,-2.97615,4878.26,0.432979,25-01-2025
ripple,XRP,3.1,179039032846,-1.9416,3.4,0.00268621,25-01-2025
tether,Tether,0.999835,139307842330,0.00027,1.32,0.572521,25-01-2025
solana,Solana,249.13,121131985420,-4.44272,293.31,0.500801,25-01-2025
binancecoin,BNB,684.12,99655873880,-0.76992,788.84,0.0398177,25-01-2025
usd-coin,USDC,0.999999,52192109854,0.00454,1.17,0.877647,25-01-2025
dogecoin,Dogecoin,0.350607,51685677563,-1.84427,0.731578,8.69e-05,25-01-2025
cardano,Cardano,0.978392,35097547060,-2.67553,3.09,0.01925275,25-01-2025
staked-ether,Lido Staked Ether,3294.97,31441392087,-2.75566,4829.57,482.9,25-01-2025
tron,TRON,0.256251,22036209845,-0.32105,0.431288,0.00180434,25-01-2025
chainlink,Chainlink,25.07,15949310350,-3.54085,52.7,0.148183,25-01-2025
avalanche-2,Avalanche,35.63,14633135786,-1.44548,144.96,2.8,25-01-2025
wrapped-steth,Wrapped stETH,3924.44,13571634324,-2.39675,7256.02,558.54,25-01-2025
wrapped-bitcoin,Wrapped Bitcoin,104559.0,13502679602,-0.18885,108368.0,3139.17,25-01-2025
stellar,Stellar,0.430648,13148349470,-1.92302,0.875563,0.00047612,25-01-2025
hedera-hashgraph,Hedera,0.332065,12709578557,-0.12402,0.569229,0.00986111,25-01-2025
sui,Sui,4.19,12599604486,-4.85525,5.35,0.364846,25-01-2025
the-open-network,Toncoin,5.05,12579430408,-1.37997,8.25,0.519364,25-01-2025
shiba-inu,Shiba Inu,2.003e-05,11783069689,-1.15494,8.616e-05,5.6366e-11,25-01-2025
weth,WETH,3298.0,9938840484,-3.07046,4799.89,82.1,25-01-2025
polkadot,Polkadot,6.32,9611534107,-2.39743,54.98,2.7,25-01-2025
litecoin,Litecoin,122.79,9263760389,5.09126,410.26,1.15,25-01-2025
bitget-token,Bitget Token,7.72,9261614858,7.19009,8.45,0.0142795,25-01-2025
leo-token,LEO Token,9.78,9035398207,0.48458,9.93,0.799859,25-01-2025
bitcoin-cash,Bitcoin Cash,437.94,8670926615,-0.36218,3785.82,76.93,25-01-2025
hyperliquid,Hyperliquid,22.08,7399745035,-4.61489,34.96,3.81,25-01-2025
uniswap,Uniswap,12.27,7362554520,-5.79274,44.92,1.03,25-01-2025
usds,USDS,1.0,6660908157,0.02204,1.057,0.948265,25-01-2025
wrapped-eeth,Wrapped eETH,3489.35,6559123008,-2.54384,4311.81,2231.18,25-01-2025
pepe,Pepe,1.509e-05,6313092436,-2.92001,2.803e-05,5.5142e-08,25-01-2025
near,NEAR Protocol,4.95,5814015722,-2.70795,20.44,0.526762,25-01-2025
ethena-usde,Ethena USDe,1.0,5760848587,0.07929,1.032,0.929486,25-01-2025
official-trump,Official Trump,28.63,5623837367,-17.14902,73.43,4.29,25-01-2025
aave,Aave,334.02,5014524128,-3.80788,661.69,26.02,25-01-2025
aptos,Aptos,8.09,4629806325,-3.83486,19.92,3.08,25-01-2025
ondo-finance,Ondo,1.43,4496013981,2.5254,2.14,0.082171,25-01-2025
internet-computer,Internet Computer,9.13,4381684256,-2.00391,700.65,2.87,25-01-2025
whitebit,WhiteBIT Coin,28.42,4095760875,1.04238,29.08,3.06,25-01-2025
mantle,Mantle,1.21,4090588626,-3.38978,1.54,0.307978,25-01-2025
monero,Monero,220.33,4065970732,2.00878,542.33,0.216177,25-01-2025
ethereum-classic,Ethereum Classic,26.9,4049274682,-7.21698,167.09,0.615038,25-01-2025
vechain,VeChain,0.04848452,3920433495,-0.82717,0.280991,0.00191713,25-01-2025
jupiter-exchange-solana,Jupiter,0.861408,3789829849,0.58385,2.0,0.457464,25-01-2025
crypto-com-chain,Cronos,0.138658,3772095126,-1.92958,0.965407,0.0121196,25-01-2025
polygon-ecosystem-token,POL (ex-MATIC),0.432643,3665545901,-1.98204,1.29,0.286453,25-01-2025
dai,Dai,1.001,3581474532,0.05933,1.22,0.88196,25-01-2025
render-token,Render,6.9,3563732346,-3.63749,13.53,0.03665669,25-01-2025
algorand,Algorand,0.40294,3379501140,-2.6275,3.56,0.087513,25-01-2025
mantra-dao,MANTRA,3.49,3362049836,-2.41755,4.55,0.01726188,25-01-2025
kaspa,Kaspa,0.130255,3321669865,-1.12125,0.207411,0.00017105,25-01-2025
okb,OKB,54.18,3253332326,-1.22573,73.8,0.580608,25-01-2025
fetch-ai,Artificial Superintelligence Alliance,1.21,3156011127,-2.11493,3.45,0.00816959,25-01-2025
filecoin,Filecoin,5.03,3131927825,-2.02815,236.84,2.64,25-01-2025
gatechain-token,Gate,24.69,3110710225,5.98828,25.94,0.25754,25-01-2025
bittensor,Bittensor,371.57,3046554617,-2.78426,757.6,30.83,25-01-2025
arbitrum,Arbitrum,0.700657,3043766615,-4.88169,2.39,0.431578,25-01-2025
cosmos,Cosmos Hub,6.25,2703879957,0.43445,44.45,1.16,25-01-2025
ethena,Ethena,0.844898,2552412526,-5.99598,1.52,0.195078,25-01-2025
tokenize-xchange,Tokenize Xchange,31.87,2548998047,0.21742,50.43,0.111255,25-01-2025
coinbase-wrapped-btc,Coinbase Wrapped BTC,104500.0,2422538886,-0.47259,108953.0,57439.0,25-01-2025
virtual-protocol,Virtuals Protocol,2.42,2403304615,-8.6986,5.07,0.00748604,25-01-2025
optimism,Optimism,1.69,2275946868,-5.22132,4.84,0.402159,25-01-2025
celestia,Celestia,4.53,2270548213,-4.93778,20.85,2.08,25-01-2025
bonk,Bonk,2.978e-05,2269752236,-4.70517,5.825e-05,8.6142e-08,25-01-2025
raydium,Raydium,7.49,2170011677,-5.94764,16.83,0.134391,25-01-2025
blockstack,Stacks,1.38,2080852226,-3.17462,3.86,0.04559639,25-01-2025
immutable-x,Immutable,1.19,2069889760,-2.44269,9.52,0.378055,25-01-2025
worldcoin-wld,Worldcoin,2.14,2023066331,-6.08445,11.74,0.973104,25-01-2025
injective-protocol,Injective,20.56,2002986476,-3.30597,52.62,0.657401,25-01-2025
theta-token,Theta Network,2.0,1998648114,-2.93699,15.72,0.04039979,25-01-2025
binance-peg-weth,Binance-Peg WETH,3299.44,1996494251,-2.93476,4098.26,2171.8,25-01-2025
lombard-staked-btc,Lombard Staked BTC,104454.0,1863465861,-0.60875,108719.0,52119.0,25-01-2025
kelp-dao-restaked-eth,Kelp DAO Restaked ETH,3403.09,1852711184,-3.2838,4216.2,2069.62,25-01-2025
binance-staked-sol,Binance Staked SOL,257.1,1840972976,-4.05388,297.96,127.32,25-01-2025
first-digital-usd,First Digital USD,0.998967,1832927666,-0.05203,1.089,0.940377,25-01-2025
lido-dao,Lido DAO,2.0,1781379334,-0.4206,7.3,0.40615,25-01-2025
xdce-crowd-sale,XDC Network,0.112825,1773609604,-1.79014,0.192754,0.00039532,25-01-2025
the-graph,The Graph,0.183683,1750125288,-4.81456,2.84,0.052051,25-01-2025
sonic-3,Sonic (prev. FTM),0.540052,1717644340,-4.98669,1.029,0.498836,25-01-2025
rocket-pool-eth,Rocket Pool ETH,3688.56,1683951412,-2.74958,4814.31,887.26,25-01-2025
fasttoken,Fasttoken,3.91,1673946737,0.80439,3.93,0.398142,25-01-2025
kucoin-shares,KuCoin,13.3,1631409278,8.07435,28.83,0.342863,25-01-2025
quant-network,Quant,109.94,1604140854,2.28547,427.42,0.215773,25-01-2025
movement,Movement,0.682146,1554170254,1.3042,1.45,0.597911,25-01-2025
mantle-staked-ether,Mantle Staked Ether,3480.04,1541441832,-3.19617,4729.53,2142.02,25-01-2025
sei-network,Sei,0.343637,1519180621,-2.62352,1.14,0.095364,25-01-2025
flare-networks,Flare,0.02632858,1504590489,-2.34308,0.150073,0.00827405,25-01-2025
susds,sUSDS,1.03,1480315743,-0.127,1.062,0.961716,25-01-2025
pudgy-penguins,Pudgy Penguins,0.02323103,1447104470,-7.72194,0.068447,0.01141,25-01-2025
nexo,NEXO,1.41,1413454537,-3.76981,4.07,0.04515276,25-01-2025
gala,GALA,0.0324423,1379098038,-2.5525,0.824837,0.00013475,25-01-2025
solv-btc,Solv Protocol SolvBTC,104267.0,1378219037,-0.28899,108929.0,49058.0,25-01-2025
the-sandbox,The Sandbox,0.557466,1362745114,-1.29705,8.4,0.02897764,25-01-2025
jasmycoin,JasmyCoin,0.02806951,1341975682,3.25737,4.79,0.00275026,25-01-2025
floki,FLOKI,0.0001384,1338959460,-3.02739,0.00034495,8.428e-08,25-01-2025
msol,Marinade Staked SOL,313.18,1338783000,-4.36297,363.77,8.93,25-01-2025
dogwifcoin,dogwifhat,1.3,1288178672,-9.28543,4.83,0.00155464,25-01-2025
usual-usd,Usual USD,0.999054,1239319541,0.00234,1.33,0.976415,25-01-2025
eos,EOS,0.802628,1217929598,-0.98097,22.71,0.402746,25-01-2025
kaia,Kaia,0.207753,1216205118,-2.2061,0.406698,0.113064,25-01-2025
fartcoin,Fartcoin,1.22,1211192890,-14.39552,2.48,0.02002855,25-01-2025
tezos,Tezos,1.16,1190913090,-1.87541,9.12,0.350476,25-01-2025
iota,IOTA,0.322592,1165686216,-0.79044,5.25,0.081637,25-01-2025
ethereum-name-service,Ethereum Name Service,34.2,1134589693,-7.10506,83.4,6.69,25-01-2025
pyth-network,Pyth Network,0.313087,1132978069,-3.29785,1.2,0.22352,25-01-2025
dexe,DeXe,19.64,1124590513,-0.83952,32.38,0.671563,25-01-2025
spx6900,SPX6900,1.2,1116424222,-11.99672,1.72,0.00131808,25-01-2025
maker,Maker,1255.57,1115811105,-1.86417,6292.31,168.36,25-01-2025
solv-protocol-solvbtc-bbn,Solv Protocol SolvBTC.BBN,103747.0,1078772896,-0.28258,117077.0,11402.13,25-01-2025
flow,Flow,0.680013,1058952282,-2.3095,42.4,0.391969,25-01-2025
bittorrent,BitTorrent,1.08e-06,1048014856,0.08642,3.43e-06,3.65368e-07,25-01-2025
curve-dao-token,Curve DAO,0.818507,1033678523,1.90715,15.37,0.180354,25-01-2025
bitcoin-cash-sv,Bitcoin SV,51.82,1027596046,-0.15188,489.75,21.43,25-01-2025
neo,NEO,13.89,979807867,-3.18183,198.38,0.078349,25-01-2025
jupiter-staked-sol,Jupiter Staked SOL,268.29,975328716,-4.25753,309.67,114.32,25-01-2025
beam-2,Beam,0.01824718,958057175,-4.95353,0.04416304,0.0043383,25-01-2025
arweave,Arweave,14.45,943670591,-4.6904,89.24,0.298788,25-01-2025
renzo-restaked-eth,Renzo Restaked ETH,3409.84,935822563,-2.88812,4207.05,2198.04,25-01-2025
axie-infinity,Axie Infinity,5.72,902413989,-4.31619,164.9,0.123718,25-01-2025
aioz-network,AIOZ Network,0.789471,901194045,-3.81551,2.65,0.01099588,25-01-2025
binance-peg-dogecoin,Binance-Peg Dogecoin,0.35082,899486721,-1.7069,0.480585,0.04955727,25-01-2025
ai16z,ai16z,0.821827,892257552,-6.49589,2.47,0.010189,25-01-2025
decentraland,Decentraland,0.476632,889837888,-1.73619,5.85,0.00923681,25-01-2025
starknet,Starknet,0.365548,879412890,-4.75166,4.41,0.321161,25-01-2025
based-brett,Brett,0.088272,874028153,-1.51147,0.234204,0.00084753,25-01-2025
arbitrum-bridged-wbtc-arbitrum-one,Arbitrum Bridged WBTC (Arbitrum One),104143.0,854877624,-0.84159,108397.0,49594.0,25-01-2025
wbnb,Wrapped BNB,684.06,841740329,-0.80211,789.32,23.6,25-01-2025
elrond-erd-2,MultiversX,30.25,841315247,-2.85829,545.64,6.51,25-01-2025
ether-fi-staked-eth,ether.fi Staked ETH,3276.44,836580704,-3.29407,5307.23,2155.76,25-01-2025
dydx-chain,dYdX,1.15,823240999,-3.97256,4.52,0.809127,25-01-2025
matic-network,Polygon,0.433058,812684990,-1.86969,2.92,0.00314376,25-01-2025
jito-governance-token,Jito,2.79,799922939,-5.08043,6.01,1.45,25-01-2025
aerodrome-finance,Aerodrome Finance,1.023,771219391,-3.29709,2.32,1.861e-05,25-01-2025
coredaoorg,Core,0.822969,769730807,-1.21777,6.14,0.334237,25-01-2025
thorchain,THORChain,2.18,768036526,1.25294,20.87,0.00851264,25-01-2025
usdd,USDD,0.998804,753541023,0.15559,1.052,0.928067,25-01-2025
chain-2,Onyxcoin,0.02337792,743805689,-6.11356,0.184139,0.0007055,25-01-2025
mantle-restaked-eth,Mantle Restaked ETH,3480.86,737323652,-2.94265,4298.87,2476.46,25-01-2025
conflux-token,Conflux,0.15275,736407473,0.15479,1.7,0.02199898,25-01-2025
apecoin,ApeCoin,1.015,732454587,-1.03554,26.7,0.482009,25-01-2025
zcash,Zcash,46.19,731435807,-5.6973,3191.93,16.08,25-01-2025
morpho,Morpho,3.34,720516974,-3.81173,4.17,0.713151,25-01-2025
l2-standard-bridged-weth-base,L2 Standard Bridged WETH (Base),3300.41,709031497,-2.98905,4096.05,2160.5,25-01-2025
helium,Helium,4.01,708228213,-8.17243,54.88,0.113248,25-01-2025
arbitrum-bridged-weth-arbitrum-one,Arbitrum Bridged WETH (Arbitrum One),3299.55,705415887,-3.05258,4097.16,2161.12,25-01-2025
chiliz,Chiliz,0.073563,688101832,-2.55489,0.878633,0.00410887,25-01-2025
reserve-rights-token,Reserve Rights,0.01256479,687356197,-1.13985,0.117424,0.00121354,25-01-2025
ether-fi-staked-btc,Ether.fi Staked BTC,104383.0,685246698,-0.90363,109069.0,58795.0,25-01-2025
tether-gold,Tether Gold,2759.71,679952574,0.00169,2815.31,1447.84,25-01-2025
akash-network,Akash Network,2.75,679163622,-3.06163,8.07,0.164994,25-01-2025
deep,DeepBook,0.269001,670719557,-5.38071,0.341085,0.01073218,25-01-2025
compound-governance-token,Compound,75.27,666831316,-3.67772,910.54,25.74,25-01-2025
eigenlayer,Eigenlayer,2.8,657245095,-2.22017,5.65,2.16,25-01-2025
ecash,eCash,3.285e-05,650878455,-1.73911,0.00038001,1.847e-05,25-01-2025
frax,Frax,0.996577,646811162,-0.03725,1.14,0.874536,25-01-2025
wormhole,Wormhole,0.228496,643949374,-1.29692,1.66,0.16434,25-01-2025
amp-token,Amp,0.00762026,641571898,-4.23689,0.120813,0.00140933,25-01-2025
usdx-money-usdx,usdx.money USDX,0.993133,620113842,-0.65055,1.057,0.9451,25-01-2025
ronin,Ronin,1.62,618818210,-4.03395,4.45,0.196601,25-01-2025
pumpbtc,pumpBTC,101578.0,608979582,-0.65625,107240.0,48890.0,25-01-2025
pancakeswap-token,PancakeSwap,2.1,608444523,-2.95937,43.96,0.194441,25-01-2025
ultima,Ultima,14045.42,604776276,0.80218,20506.0,2038.41,25-01-2025
pendle,Pendle,3.68,604138330,0.6824,7.5,0.03377729,25-01-2025
meow,MEOW,0.00670074,602406271,-7.81113,0.00923668,3.4e-06,25-01-2025
axelar,Axelar,0.659713,597685724,2.35247,2.64,0.312911,25-01-2025
mina-protocol,Mina Protocol,0.490087,592984243,-2.88406,9.09,0.333518,25-01-2025
gigachad-2,Gigachad,0.06148,588289596,-17.16563,0.095127,1.244e-05,25-01-2025
gnosis,Gnosis,225.11,583164767,-3.57088,644.2,6.88,25-01-2025
resolv-usr,Resolv USR,1.0,567569665,-0.00598,1.021,0.979619,25-01-2025
mog-coin,Mog Coin,1.46e-06,565763403,-10.2844,4.02e-06,4.526e-09,25-01-2025
pax-gold,PAX Gold,2767.72,562035288,0.17887,2855.83,1399.64,25-01-2025
zksync,ZKsync,0.152486,559283248,-3.20005,0.320983,0.08305,25-01-2025
aixbt,aixbt by Virtuals,0.642809,547705278,-9.82599,0.942578,0.02381257,25-01-2025
beldex,Beldex,0.078205,540726457,-1.05299,0.450785,0.00027519,25-01-2025
bitcoin-avalanche-bridged-btc-b,Avalanche Bridged BTC (Avalanche),104447.0,540654982,-0.42647,108820.0,7806.11,25-01-2025
telcoin,Telcoin,0.00693258,538811247,1.91317,0.064483,6.474e-05,25-01-2025
havven,Synthetix Network,1.58,536278153,-3.77701,28.53,0.0347864,25-01-2025
coinbase-wrapped-staked-eth,Coinbase Wrapped Staked ETH,3583.04,535359441,-2.76305,4434.57,1036.96,25-01-2025
echelon-prime,Echelon Prime,10.01,529316620,-15.39347,28.0,1.19,25-01-2025
insurance-2,INSURANCE,27.66,517271169,0.41221,27.73,2.16,25-01-2025
dydx,dYdX,1.14,513322576,-4.11731,27.86,0.807449,25-01-2025
chex-token,CHEX Token,0.51235,511163098,-2.60912,0.804342,0.0005008,25-01-2025
stakestone-berachain-vault-token,StakeStone Berachain Vault Token,3297.32,507048490,-3.0854,3453.2,3131.68,25-01-2025
apenft,APENFT,5.11291e-07,506179422,-1.14974,7.53e-06,2.98737e-07,25-01-2025
snek,Snek,0.00678375,505929981,2.15549,0.00895508,0.00013847,25-01-2025
notcoin,Notcoin,0.0049086,499534483,-3.70626,0.02836145,0.00461057,25-01-2025
true-usd,TrueUSD,0.998363,494342354,-0.0081,1.62,0.88355,25-01-2025
paypal-usd,PayPal USD,0.999835,486379425,-0.02459,1.021,0.959426,25-01-2025
kava,Kava,0.446758,481683809,-3.78464,9.12,0.247359,25-01-2025
tribal-token,Tribal Token,5.32,477987846,1918.43515,3.29,0.055746,25-01-2025
frax-ether,Frax Ether,3311.59,474440264,-1.93204,4084.25,1137.25,25-01-2025
vethor-token,VeThor,0.00548426,471149732,-6.12719,0.04671227,0.00015238,25-01-2025
polygon-pos-bridged-weth-polygon-pos,Polygon PoS Bridged WETH (Polygon POS),3297.2,470803370,-3.00002,4090.99,2162.83,25-01-2025
tbtc,tBTC,104310.0,463513190,-0.51789,108501.0,10104.3,25-01-2025
grass,Grass,1.85,450253287,-5.89217,3.89,0.654959,25-01-2025
superfarm,SuperVerse,0.999468,450227865,-5.70035,4.74,0.070397,25-01-2025
griffain,GRIFFAIN,0.44523,446529109,-10.25873,0.62487,0.060212,25-01-2025
livepeer,Livepeer,11.84,443544016,-3.65668,99.03,0.354051,25-01-2025
terra-luna,Terra Luna Classic,8.027e-05,441391034,-4.39602,119.18,9.99967e-07,25-01-2025
stader-ethx,Stader ETHx,3460.79,440387727,-2.73797,4275.3,1537.24,25-01-2025
kusama,Kusama,27.13,433824416,-2.49722,621.71,0.876572,25-01-2025
arkham,Arkham,1.24,432968846,-2.10716,3.98,0.287824,25-01-2025
1inch,1inch,0.310071,432856941,-2.90353,8.65,0.214183,25-01-2025
sweth,Swell Ethereum,3556.86,431375079,-3.11822,4395.57,1535.26,25-01-2025
dash,Dash,35.47,430092611,-0.0613,1493.59,0.213899,25-01-2025
cat-in-a-dogs-world,cat in a dogs world,0.00485008,429986460,-3.31818,0.01288153,0.00091206,25-01-2025
quantixai,QuantixAI,88.32,428420181,-0.38684,105.74,0.228366,25-01-2025
trust-wallet-token,Trust Wallet,1.03,428231510,-0.69699,2.72,0.00277641,25-01-2025
creditcoin-2,Creditcoin,1.023,426470681,2.78168,8.67,0.128298,25-01-2025
oasis-network,Oasis,0.063366,425469701,-4.45272,0.597347,0.03200566,25-01-2025
layerzero,LayerZero,3.85,425183761,-5.84523,7.47,2.48,25-01-2025
safe,Safe,0.804383,423807394,-2.4286,3.56,0.619886,25-01-2025
popcat,Popcat,0.435288,423326184,-24.37225,2.05,0.00379728,25-01-2025
theta-fuel,Theta Fuel,0.062116,423212014,1.47504,0.68159,0.00090804,25-01-2025
bridged-usdc-polygon-pos-bridge,Bridged USDC (Polygon PoS Bridge),0.999602,421986823,-0.02587,1.028,0.975633,25-01-2025
bio-protocol,Bio Protocol,0.262101,420240534,-2.87815,0.888995,0.230193,25-01-2025
blur,Blur,0.194281,419571013,-2.69449,5.02,0.109611,25-01-2025
io,io.net,3.13,419261127,-1.96021,6.43,1.31,25-01-2025
nervos-network,Nervos Network,0.00921724,418846950,-2.54742,0.04370633,0.00197892,25-01-2025
super-oeth,Super OETH,3299.36,414186342,-2.90021,4099.87,2170.26,25-01-2025
ordinals,ORDI,19.85,413581918,-2.14263,95.52,2.86,25-01-2025
solayer-staked-sol,Solayer Staked SOL,261.84,409468007,-4.36099,304.31,123.11,25-01-2025
turbo,Turbo,0.00595505,408118105,-1.42009,0.01431669,6.518e-05,25-01-2025
usdb,USDB,1.005,408000827,0.07147,1.07,0.889651,25-01-2025
hashnote-usyc,Hashnote USYC,1.075,403830746,-0.19091,1.1,1.026,25-01-2025
astar,Astar,0.053139,397096238,-0.96385,0.421574,0.03269521,25-01-2025
holotoken,Holo,0.00221895,393203923,-2.86576,0.03126682,0.0002202,25-01-2025
dog-go-to-the-moon-rune,Dog (Bitcoin),0.00389975,390851704,-11.08659,0.0099237,0.0018022,25-01-2025
agentfun-ai,AgentFun.AI,3.84,385055621,-2.1487,25.25,3.47,25-01-2025
freysa-ai,Freysa AI,0.04709414,384525522,-12.49929,0.080047,0.00158821,25-01-2025
just,JUST,0.0387493,383011678,0.46034,0.193254,0.00476275,25-01-2025
zilliqa,Zilliqa,0.0195399,380684693,-2.5312,0.255376,0.00239616,25-01-2025
ondo-us-dollar-yield,Ondo US Dollar Yield,1.07,378431974,0.10195,1.26,0.934184,25-01-2025
verus-coin,Verus,4.78,376153794,-0.12701,6.74,0.00177843,25-01-2025
ether-fi,Ether.fi,1.7,369891497,-6.45056,8.53,1.097,25-01-2025
mx-token,MX,3.89,369091298,0.55725,5.85,0.04218457,25-01-2025
olympus,Olympus,22.47,368584481,-0.34141,1415.26,7.54,25-01-2025
binance-peg-busd,Binance-Peg BUSD,1.001,367465562,0.13144,1.064,0.954278,25-01-2025
0x,0x Protocol,0.433088,367132106,-2.69725,2.5,0.120667,25-01-2025
baby-doge-coin,Baby Doge Coin,2.207e-09,365354017,-2.00965,6.498e-09,9.4771e-11,25-01-2025
liquid-staked-ethereum,Liquid Staked ETH,3512.62,362986790,-2.86412,4332.67,1384.61,25-01-2025
akuma-inu,Akuma Inu,0.00054714,362717719,-14.07179,0.00134788,6.26e-06,25-01-2025
compound-wrapped-btc,cWBTC,2096.74,362581184,-0.5334,2187.46,91.15,25-01-2025
origintrail,OriginTrail,0.722161,360709483,-0.73687,3.5,0.00385262,25-01-2025
aethir,Aethir,0.057881,356763737,-1.13886,0.118536,0.03808665,25-01-2025
ai-rig-complex,AI Rig Complex,0.359095,356656920,-22.73639,0.623197,0.03048132,25-01-2025
melania-meme,Melania Meme,2.38,356147457,-12.59869,13.05,2.37,25-01-2025
polygon-bridged-wbtc-polygon-pos,Polygon Bridged WBTC (Polygon POS),104269.0,349071634,-0.51534,108124.0,49937.0,25-01-2025
staked-frax-ether,Staked Frax Ether,3653.01,345218329,-3.12129,7545.09,1147.58,25-01-2025
